,0,1
0,0.3918494315276586,0.9041232633805053
1,-0.09554078375777914,0.4589929982474127
2,0.111625657020003,0.09999096475635615
3,1.7612044965911617,-0.12494051371483231
4,1.907205769857368,-0.09991188427473816
5,1.0799407351167374,0.20762952850303007
6,0.29450704650773013,-0.2593061198392008
7,2.0167384114771325,0.36836089144891193
8,-0.5231993568392587,1.0099762712619487
9,-0.3574080479934566,0.9870533734000627
10,-1.029512908360794,0.17758225971735844
11,0.01431718444461398,0.5304421917237725
12,1.14205419257375,-0.42038154990609805
13,0.15312784221209055,0.09265274299857898
14,-0.5850060862515635,0.8087302172407216
15,0.5721449798749849,-0.3927005999211952
16,1.917684430120716,0.175618665872663
17,0.7613324206747507,-0.44073969762286247
18,-0.383635071409405,0.9500335232756593
19,0.8276762613366799,0.5329580303520973
20,-0.855734403320106,0.4930541106863491
21,0.9262814819618581,-0.5172909550311064
22,-1.0602728715333225,0.04597180231139225
23,0.24136607031945978,0.9704304690382594
24,0.8364237920476624,0.5916300965978252
25,1.6618289069913554,-0.23240138043516254
26,0.9458606626828695,0.26658206442666044
27,0.9034062955474398,-0.5098706324280544
28,0.3487996950270507,0.9306794739997141
29,-1.0156736910450515,0.15985147692854718
30,1.638623783531824,-0.325252185871686
31,0.024049788298349764,0.9810244970495497
32,-0.0015749736667933804,1.112816276855866
33,-0.7792234788041104,0.7153554964948707
34,1.0310510395688341,-0.5594273497511424
35,2.034765160534113,0.3526028713513576
36,0.1488711906709701,-0.1655515165739519
37,1.7343614825229237,-0.046715512117770544
38,0.6978519366012857,-0.3804559697402521
39,-0.9369593100919771,0.11567082484969776
40,0.3506096754306122,-0.3492321916850718
41,0.8142111992157423,0.5343194176985377
42,1.3336463379122487,-0.42820954505065456
43,-0.909319835653519,0.36345181302251756
44,0.5362301820184768,0.7466589578649272
45,1.0681470011608074,-0.021855955992993312
46,-0.9312242848914329,0.41268964035670985
47,0.32312764426812035,-0.3351346914206166
48,1.4977087185000872,-0.3221162886101011
49,0.3150042116802739,0.9601648123982363
50,0.9020073356486042,-0.47249412256293244
51,-0.5438349605893397,0.8477462172000292
52,0.6034170281187129,-0.4418010787392861
53,-0.2569405045556901,0.9134868150370269
54,-0.08046304662221643,0.94587009226208
55,1.0306421487955704,0.13835136815332638
56,0.4384103112503812,-0.3010389344850528
57,-0.5422716549606523,0.7400173611233336
58,-0.9610110615044505,0.3542256263032161
59,0.5164420622933115,-0.3977379701497448
60,0.44082349679937505,0.7816562309819807
61,0.05525516433133046,0.09497817559546301
62,1.1077819721749713,-0.5611812090290147
63,1.677314047838487,-0.2955829285438616
64,0.228339091101299,-0.11109985647445328
65,-0.8023045766983143,0.5391368313796872
66,0.9774594544722801,0.08775930100878851
67,1.972114268532182,0.18752326239212153
68,0.10822428263677561,0.2807631120122549
69,0.5547861813778979,0.7554411419205725
70,-0.1806719059816586,0.9935383627725705
71,0.5937252119683863,0.7489843640412348
72,0.6190608576742094,-0.4038053487349011
73,1.9728924361537354,0.2714927132505482
74,-0.6672340362062784,0.8438092137852297
75,0.8274867687022356,-0.49926279173302
76,0.10219563185936589,0.3585064031457085
77,0.32275459917694843,0.9597070154147838
78,2.070910159009863,0.48521605836574117
79,0.20336638554289205,-0.008631676729115786
80,0.08773862440772284,-0.08363873035412644
81,-0.9909457751962759,0.18041631366652983
82,2.001656367137681,0.06481823059385647
83,-0.9576836749910744,0.3830270486877952
84,0.44424416513497617,-0.4173296845575212
85,0.46901079613104074,-0.3047049362626997
86,1.5050464797472602,-0.3170407129379698
87,-0.35757336113258587,0.9173666262344661
88,0.7118765902141365,-0.4407120462929818
89,0.7569873560433679,0.5718394962082755
90,-0.938102852583845,0.3674935835298531
91,1.38383503510108,-0.4461651182387871
92,1.0796160534041235,-0.5466192895156377
93,-0.85403993423441,0.5740701959478934
94,-0.6874294376592385,0.8137726589869946
95,0.9916196515149588,-0.48554780114624
96,0.7775559835507259,0.7502603461300728
97,1.7120557883093022,-0.2875978751273185
98,0.7368574616879671,0.6842211341654177
99,-0.8950383122993402,0.4455853431664363
100,0.19704558897380564,0.984790643359847
101,0.5079889677139271,-0.2637031716416911
102,0.5768727465639699,0.7410505635865259
103,1.8362348756955256,0.20235754005189988
104,0.896315713889664,0.048656014215731624
105,1.4418924117282137,-0.4256321386697411
106,0.23152871692983643,1.0392120913187706
107,-0.9206221857767423,0.11916352976601655
108,0.24152122678269455,-0.054789613582039584
109,-0.33681603860598147,0.9783403780117711
110,-0.007162187438137395,0.20476423013249886
111,1.0392323122304055,-0.04457785800977013
112,-0.08139110493051854,1.0152460618662145
113,0.9926252179385625,0.11178878979292692
114,1.847112840729233,0.04375372579877934
115,1.7185000216316564,-0.18328777254805456
116,1.141119579769576,-0.5036763353049764
117,0.05767874332868473,0.05835168979367926
118,-0.9322651597790169,0.46854683068262876
119,-0.6990335759285791,0.6941553787653236
120,1.6992143727481668,-0.2764018826844014
121,0.7975359438181057,0.5505262370562214
122,-0.20120490018013956,0.9144370043196068
123,0.8214689295997006,-0.42775398695179145
124,1.5116332108984423,-0.3155776522992292
125,-1.0586619053393984,0.02740267711006872
126,0.702496181700938,0.686316758517092
127,1.4119848109477082,-0.3696599952392109
128,1.2208913962253136,-0.39127570191279115
129,1.4332788599812278,-0.4414778904238056
130,1.900379516711869,0.27983277989797617
131,-0.9562257553339478,0.20523138399492566
132,0.2175644490701623,0.011772192364262815
133,0.6502616310225363,0.6827628634629228
134,0.03161154242023302,0.003775716484474001
135,2.054803476172868,0.38993512771590877
136,1.8051779015136078,-0.02379839634826339
137,1.8497717107468776,-0.01456550504607827
138,1.8261124887920384,-0.053831331423229156
139,-0.6897101324258423,0.653337430000478
140,-0.7808419677773772,0.7154733069558259
141,0.7731600023558041,0.5878200680767058
142,0.6488171664138211,0.6758350830010232
143,1.0057452933250932,0.290590881388181
144,1.998581208680407,0.3664759527537927
145,1.0458501994264735,0.0370661942805113
146,0.31210524117498806,-0.19160790314987614
147,0.36009979994245644,-0.3521174944420145
148,-1.0661230645969098,0.01236726217945118
149,1.0985736863712852,0.06081258503516199
150,-0.19692392782738374,0.8893309981602932
151,1.0705854392000025,-0.48442709562523956
152,-0.11435175698604118,1.0220821027116014
153,1.9975674402255308,0.4507214645382761
154,0.05422596058275574,0.908015568815636
155,0.9635743112356923,0.3124150092052413
156,0.6834874607835154,0.7383072521838916
157,0.9280503280062357,0.1937518006465252
158,1.0879324313109606,-0.4388722788305729
159,0.8868502224125107,0.14272406571077614
160,0.004763966688698204,0.1932787858891663
161,-0.9822195441001201,0.2746660281389261
162,0.6804756794603284,0.7448153644018186
163,1.0622981013504105,-0.6489462623458309
164,-0.9471571458238374,0.24710808840629633
165,0.5107144577839239,0.7989323724936799
166,1.3457406554914813,-0.4256632783742855
167,0.1841060823520263,-0.1208484462632427
168,1.953492174873784,0.49107054539563344
169,1.860724443285789,0.17489685087873286
170,1.8026077765224628,-0.015157863494576006
171,-0.5033697532609235,0.8718566368900804
172,1.9595801828886368,0.1551005244457299
173,0.8736677520153021,-0.5101951531359334
174,1.9121659449258699,0.39699638557671374
175,-0.8261522504425717,0.5610770355476068
176,0.34900753754612446,-0.24445300201514963
177,0.81121760095698,0.6164472505550824
178,0.303688423064086,-0.22455808796654642
179,1.8630957107246815,-0.07794464071650047
180,0.47790063660156745,-0.37476071065044375
181,-0.49674749432484727,0.8170553920807501
182,0.24046481563447322,1.0564301363615125
183,1.9715160893707755,0.27477480734055104
184,0.6660191830135176,0.7078923853662333
185,0.6479219852618775,-0.44538055860784975
186,1.5923082419653534,-0.26836509452220353
187,1.6809922133521913,-0.17412647985965746
188,0.406318075403083,-0.20476284003678608
189,0.4285525070836814,0.9697393811738929
190,0.3423868714281224,-0.25468353646963326
191,1.7540115508633762,-0.09483784279195882
192,0.43849707183195985,0.9184442526596133
193,0.14781111042230055,0.008349923794362085
194,1.8896776062878664,-0.09955140018923447
195,0.27186956630333553,-0.14219042951785238
196,1.2670514629695349,-0.4442517844002872
197,0.39528886628892673,0.8511822004372612
198,0.9557875402321907,0.1778751507448794
199,-0.8466624683310532,0.5368126839935821
200,-0.2331465756139975,0.9716321966825182
